--------------
/* Kai Yun Pekarsky */

    /* enable warnings! */

/*  TASK 00 */ 
select user(), current_date(), version(), @@sql_mode
--------------

*************************** 1. row ***************************
        user(): a_kai@localhost
current_date(): 2014-12-02
     version(): 5.6.20
    @@sql_mode: NO_ENGINE_SUBSTITUTION
1 row in set (0.00 sec)

--------------
/*  TASK 01 */
select order_date "OrderDate"
, count(order_id) "NumberOrders"
, sum(order_price * quantity) "AmntDue"
, sum(quantity) "NumbBooksPurch"
from a_bkorders.order_details
join a_bkorders.order_headers using (order_id)
group by order_date with rollup
--------------

+------------+--------------+-----------+----------------+
| OrderDate  | NumberOrders | AmntDue   | NumbBooksPurch |
| V1144       | 1621      |             0 | No Sales   |
| V1144       | All Books |             0 | No Sales   |
| W0030       | 1133      |            18 | 332.10     |
| W0030       | All Books |            18 | 332.10     |
| W0078       | 1258      |             6 | 271.94     |
| W0078       | All Books |             6 | 271.94     |
| W3145       | 1630      |             0 | No Sales   |
| W3145       | All Books |             0 | No Sales   |
| W3433       | 1619      |           110 | 2997.88    |
| W3433       | All Books |           110 | 2997.88    |
| W4512       | 2027      |             0 | No Sales   |
| W4512       | All Books |             0 | No Sales   |
| W5145       | 1625      |             1 | 4.00       |
| W5145       | All Books |             1 | 4.00       |
| All Authors | All Books |          9526 | 274413.69  |
+-------------+-----------+---------------+------------+
173 rows in set, 1 warning (0.02 sec)

Warning (Code 1052): Column 'BookID' in group statement is ambiguous
--------------
/* TASK 06 */
select book_id "Book_ID"
, page_count "Page_count"
, (select count(distinct truncate(page_count/150, 0))
   from a_bkinfo.books B2
   where B2.book_id <= 1500
   and B2.page_count/150 >= truncate(B1.page_count/150, 0)
   ) as "Rank"
from a_bkinfo.books B1
where B1.book_id <= 1500
order by `Rank`
--------------

+---------+------------+------+
| Book_ID | Page_count | Rank |
+---------+------------+------+
|    1302 |       NULL |    0 |
|    1303 |       NULL |    0 |
|    1448 |       3192 |    1 |
|    1306 |       2895 |    2 |
|    1401 |        976 |    3 |
|    1182 |        918 |    3 |
|    1142 |        879 |    4 |
|    1161 |        780 |    4 |
|    1269 |        848 |    4 |
|    1104 |        604 |    5 |
|    1184 |        650 |    5 |
|    1108 |        680 |    5 |
|    1109 |        650 |    5 |
|    1110 |        520 |    6 |
|    1200 |        488 |    6 |
|    1245 |        488 |    6 |
|    1425 |        468 |    6 |
|    1258 |        500 |    6 |
|    1175 |        538 |    6 |
|    1105 |        450 |    6 |
|    1185 |        595 |    6 |
|    1234 |        416 |    7 |
|    1077 |        401 |    7 |
|    1101 |        300 |    7 |
|    1457 |        300 |    7 |
|    1162 |        350 |    7 |
|    1278 |        408 |    7 |
|    1478 |        368 |    7 |
|    1279 |        336 |    7 |
|    1180 |        400 |    7 |
|    1107 |        325 |    7 |
|    1304 |        300 |    7 |
|    1357 |        240 |    8 |
|    1128 |        275 |    8 |
|    1102 |        250 |    8 |
|    1106 |        250 |    8 |
|    1133 |        125 |    9 |
|    1103 |        125 |    9 |
|    1483 |        125 |    9 |
|    1301 |          0 |    9 |
|    1188 |        105 |    9 |
|    1305 |        100 |    9 |
|    1199 |         98 |    9 |
+---------+------------+------+
43 rows in set (0.01 sec)

--------------
/* TASK 07 */
set @startM = '2013-09-01'
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
set @stopM = '2013-09-30'
--------------

Query OK, 0 rows affected (0.00 sec)

--------------
select order_date "OrderDate"
, coalesce((select sum(quantity)
   from a_bkorders.order_details
   join a_bkorders.order_headers using (order_id)
   where order_date = calenM.order_date
   group by order_date), 0) "QuantityOrdered"
, coalesce((select sum(order_price * quantity)
   from a_bkorders.order_details
   join a_bkorders.order_headers using (order_id)
   where order_date = calenM.order_date
   group by order_date), 0.00) "TotalSales"
from (
   select adddate(@startM, numD) "order_date"
   from (
      select b1.val + b2.val + b4.val + b8.val + b16.val "numD"
         from
         (select 0 val union all select 1) b1 cross join
         (select 0 val union all select 2) b2 cross join
         (select 0 val union all select 4) b4 cross join
         (select 0 val union all select 8) b8 cross join
         (select 0 val union all select 16) b16
         ) genN
      ) calenM
where order_date between @startM and @stopM
order by `OrderDate`
--------------

+------------+-----------------+------------+
| OrderDate  | QuantityOrdered | TotalSales |
+------------+-----------------+------------+
| 2013-09-01 |              11 |     165.00 |
| 2013-09-02 |              45 |    2107.45 |
| 2013-09-03 |              50 |    1250.00 |
| 2013-09-04 |             100 |    2749.50 |
| 2013-09-05 |               6 |     124.95 |
| 2013-09-06 |              10 |    1475.60 |
| 2013-09-07 |               0 |       0.00 |
| 2013-09-08 |              28 |     806.00 |
| 2013-09-09 |               0 |       0.00 |
| 2013-09-10 |             154 |    4308.40 |
| 2013-09-11 |               0 |       0.00 |
| 2013-09-12 |               0 |       0.00 |
| 2013-09-13 |               0 |       0.00 |
| 2013-09-14 |              18 |     525.40 |
| 2013-09-15 |             102 |     297.19 |
| 2013-09-16 |               0 |       0.00 |
| 2013-09-17 |               0 |       0.00 |
| 2013-09-18 |              48 |    1455.24 |
| 2013-09-19 |               0 |       0.00 |
| 2013-09-20 |              25 |     996.68 |
| 2013-09-21 |               0 |       0.00 |
| 2013-09-22 |              88 |    2726.29 |
| 2013-09-23 |               2 |      59.99 |
| 2013-09-24 |               1 |      45.00 |
| 2013-09-25 |              15 |     649.95 |
| 2013-09-26 |               0 |       0.00 |
| 2013-09-27 |               0 |       0.00 |
| 2013-09-28 |             578 |   22220.38 |
| 2013-09-29 |             100 |    2500.00 |
| 2013-09-30 |             114 |    3325.26 |
+------------+-----------------+------------+
30 rows in set (0.04 sec)

Bye
